date,type,category,description,amount,payment_method
2024-10-31,Income,Cash Sale,SALES,6387.45,Cash
2024-10-31,Expense,Rental,BBSS,900.0,Bank
2024-10-31,Expense,Purchase,BAKEWELL,131.7,Bank
2024-10-31,Expense,Purchase,BWY,152.8,Bank
2024-10-31,Expense,Equipment Service,PASTRYPRO,574.4,Bank
2024-10-31,Expense,Equipment Service,NOBBY,379.5,Bank
2024-10-31,Expense,Egg,EGG,34.2,Cash
2024-10-31,Expense,Upkeep of Shop,UP KEEP OF SHOP,92.85,Cash
2024-10-31,Expense,Purchase,INGREDIENTS,1647.9,Cash
2024-10-31,Expense,Fruits,FRUITS,529.35,Cash
2024-10-31,Expense,Staff Salary,SALARY,3000.0,Cash
2024-10-31,Expense,Packaging,PACKAGING,172.0,Cash
2024-10-31,Expense,Director's Salary,LEE LENG PIN,3500.0,Cash
2024-10-31,Expense,Equipment Service,PPT,180.0,Cash
2024-10-31,Expense,Gas,GAS,62.0,Cash
2024-11-30,Income,Bank Sale,SALES,3571.22,Bank
2024-11-30,Income,Cash Sale,SALES,6750.0,Cash
2024-11-30,Expense,Rental,BBSS,900.0,Bank
2024-11-30,Expense,New Equipment,FRIDGE HENSEN,868.0,Bank
2024-11-30,Expense,Equipment Service,PPT,180.0,Bank
2024-11-30,Expense,Purchase,NOBBY,423.8,Bank
2024-11-30,Expense,Director's Salary,LEE LENG PIN,1600.0,Bank
2024-11-30,Expense,Egg,EGG,96.0,Cash
2024-11-30,Expense,Upkeep of Shop,UP KEEP OF SHOP,132.0,Cash
2024-11-30,Expense,Purchase,INGREDIENT,122.35,Cash
2024-11-30,Expense,Fruits,FRUITS,563.65,Cash
2024-11-30,Expense,Staff Salary,SALARY,3000.0,Cash
2024-11-30,Expense,Packaging,PACKAGING,428.55,Cash
2024-11-30,Expense,Director's Salary,LEE LENG PIN,1900.0,Cash
2024-11-30,Expense,Stationary,STATIONARY,6.8,Cash
2024-12-31,Income,Bank Sale,SALES,3304.72,Bank
2024-12-31,Income,Cash Sale,SALES,6359.1,Cash
2024-12-31,Expense,Rental,BBSS,900.0,Bank
2024-12-31,Expense,Electricity,TNB,920.65,Bank
2024-12-31,Expense,License and Registration,MBK,542.5,Bank
2024-12-31,Expense,Director's Salary,LEE LENG PIN,1000.0,Bank
2024-12-31,Expense,Egg,EGG,70.8,Cash
2024-12-31,Expense,Upkeep of Shop,UP KEEP OF SHOP,21.5,Cash
2024-12-31,Expense,Purchase,INGREDIENTS,1027.7,Cash
2024-12-31,Expense,Fruits,FRUITS,407.25,Cash
2024-12-31,Expense,Staff Salary,SALARY,3000.0,Cash
2024-12-31,Expense,Packaging,PACKAGING,238.5,Cash
2024-12-31,Expense,Director's Salary,LEE LENG PIN,2500.0,Cash
2024-12-31,Expense,Stationary,STATIONARY,7.8,Cash
